,City,Country,Cloudiness,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,auki,NG,100,87,12.18,6.51,23.06,3.18
1,puerto ayora,AR,0,34,-51.62,-69.23,9.0,9.3
2,atuona,PF,1,73,-9.8,-139.03,26.26,4.913
3,katsuura,JP,40,55,33.93,134.5,19.0,6.2
4,port alfred,CD,74,47,-7.04,29.76,19.4,1.23
5,hilo,US,1,51,19.71,-155.08,30.0,3.6
6,karratha,AU,22,14,-20.74,116.85,34.13,3.76
7,qaanaaq,GL,94,67,77.48,-69.36,-7.44,5.687
8,otavi,NA,0,17,-19.64,17.34,19.65,2.153
9,boca do acre,IT,90,93,45.68,8.41,16.11,1.5
10,bluff,AU,12,21,-23.58,149.07,27.25,4.17
11,udachnyy,RU,90,92,66.42,112.4,-8.0,4.0
12,tasiilaq,GL,100,75,65.61,-37.64,5.0,7.2
13,bonavista,CA,100,82,48.65,-53.11,12.22,6.26
14,bryan,US,1,32,30.67,-96.37,29.0,1.5
15,kapaa,US,40,70,22.08,-159.32,29.0,5.7
16,nome,US,1,57,30.04,-94.42,27.22,1.5
17,rikitea,PF,100,87,-23.12,-134.97,19.28,5.052
18,ushuaia,AR,75,80,-54.81,-68.31,4.0,12.9
19,bridlington,GB,0,87,54.08,-0.19,11.11,7.7
20,mersin,TR,0,93,36.81,34.63,18.0,1.0
21,santa maria,PH,0,68,17.49,120.43,28.13,3.8
22,kununurra,AU,8,61,-15.77,128.74,28.0,1.5
23,paamiut,GL,100,92,61.99,-49.67,4.42,7.31
24,skjervoy,NO,99,63,70.03,20.97,4.23,6.59
25,kasiri,SL,75,83,8.94,-13.11,26.0,2.1
26,saskylakh,RU,79,95,71.97,114.09,-9.59,3.33
27,panama city,PA,40,74,8.97,-79.53,30.56,2.1
28,cape town,CL,0,39,-36.41,-71.9,19.0,3.1
29,pokrovsk,RU,100,94,61.48,129.14,-0.88,4.046
30,dehloran,IR,0,27,32.69,47.27,26.18,2.81
31,tuktoyaktuk,CA,75,66,69.44,-133.03,0.0,4.1
32,kahului,US,20,51,20.89,-156.47,30.0,3.1
33,busselton,AU,100,62,-33.64,115.35,15.0,6.3
34,opportunity,US,40,33,46.11,-112.83,14.0,7.2
35,punta arenas,PH,40,83,14.18,121.12,27.22,1.5
36,vanavara,RU,16,67,60.35,102.28,-5.65,4.01
37,hermanus,ZA,72,84,-34.42,19.24,13.33,8.11
38,lagoa,PT,0,88,37.14,-8.45,22.22,2.6
39,lawrence,US,1,46,38.97,-95.24,22.0,5.7
40,albany,US,75,66,42.65,-73.75,14.0,2.6
41,bambous virieux,MU,40,78,-20.26,57.41,22.0,6.7
42,tabuk,PH,48,78,17.41,121.44,20.77,2.47
43,carnarvon,ZA,0,40,-30.97,22.13,13.07,5.53
44,kruisfontein,ZA,17,74,-34.0,24.73,15.56,4.569
45,college,US,90,86,64.86,-147.8,2.78,1.5
46,vaini,IN,100,91,15.34,74.49,23.57,1.14
47,barcelos,BR,61,87,-0.97,-62.93,24.56,0.49
48,san quintin,ML,78,48,13.3,-4.9,27.95,5.02
49,soyo,AO,88,86,-6.13,12.37,24.98,5.76
50,chuy,UY,17,74,-33.69,-53.46,13.94,1.62
51,zhigansk,RU,47,89,66.77,123.37,-8.89,4.58
52,talnakh,RU,11,85,69.49,88.39,-7.0,4.0
53,namibe,AO,98,87,-15.19,12.15,19.52,5.26
54,whitehorse,CA,90,68,60.72,-135.06,0.0,4.6
55,mataura,NZ,100,98,-46.19,168.86,11.11,1.76
56,pevek,RU,100,81,69.7,170.27,-0.98,6.71
57,cuenca,EC,75,77,-2.9,-79.0,15.0,1.0
58,chokurdakh,RU,24,93,70.62,147.9,-13.57,0.736
59,mar del plata,CN,0,80,29.86,90.73,-1.14,1.86
60,cochrane,CL,24,95,-47.25,-72.57,-1.68,3.246
61,arraial do cabo,BR,40,93,-22.84,-46.65,18.0,5.7
62,xuddur,SO,94,75,4.12,43.89,24.6,4.37
63,escanaba,US,75,71,45.75,-87.06,16.11,4.6
64,jizan,SA,40,70,16.89,42.56,31.0,2.1
65,mareeba,AU,20,69,-16.99,145.42,28.33,4.6
66,makakilo city,US,90,78,21.35,-158.09,29.0,1.5
67,barrow,AR,30,54,-38.31,-60.23,9.38,2.54
68,tuatapere,NZ,100,98,-46.13,167.69,11.11,0.042
69,callaway,US,1,45,46.98,-95.91,22.0,6.2
70,puerto cabezas,AR,100,34,-51.62,-69.23,9.0,9.3
71,yellowknife,CA,90,55,62.45,-114.38,1.0,7.7
72,oeiras,BR,67,25,-7.01,-42.13,31.83,1.52
73,yumen,CN,100,32,40.29,97.04,10.59,4.05
74,komsomolskiy,RU,100,86,67.55,63.78,1.45,2.9
75,ahipara,NZ,40,81,-35.17,173.16,22.78,0.45
76,kortkeros,RU,0,80,61.81,51.56,0.0,4.0
77,naze,NG,75,88,5.43,7.07,24.0,0.97
78,avarua,CK,100,56,-21.21,-159.78,23.0,6.7
79,ola,RU,94,78,59.58,151.3,1.34,6.644
80,awbari,LY,97,38,26.59,12.77,19.17,2.88
81,kodiak,US,1,43,39.95,-94.76,22.0,6.2
82,puerto madero,AR,100,34,-51.62,-69.23,9.0,9.3
83,mafeteng,LS,0,36,-29.82,27.24,10.19,0.53
84,castro,CL,98,76,-42.48,-73.76,10.0,3.1
85,liverpool,GB,20,76,53.41,-2.98,12.22,5.7
86,kendari,ID,9,64,-3.99,122.52,28.27,0.21
87,iskateley,RU,13,89,67.68,53.15,-0.36,6.08
88,lorengau,PG,91,72,-2.02,147.27,29.18,4.54
89,bilma,NE,26,28,18.69,12.92,30.91,3.653
90,port blair,CD,92,65,-7.04,29.76,26.27,1.287
91,tromso,NO,0,59,69.65,18.96,2.0,7.2
92,yulara,AU,0,25,-25.24,130.99,17.0,5.1
93,uklana mandi,IN,0,39,29.51,75.88,23.05,2.21
94,husavik,CA,25,51,50.56,-96.99,18.33,2.24
95,vila franca do campo,IT,90,93,45.18,8.4,16.11,1.5
96,port elizabeth,CD,74,47,-7.04,29.76,19.4,1.23
97,cabo san lucas,ES,75,87,43.18,-5.8,16.11,3.6
98,east london,UG,100,95,3.43,31.7,19.15,0.74
99,rafai,CF,100,96,4.95,23.92,18.99,0.61
100,hamilton,CA,20,76,43.26,-79.87,15.56,4.1
101,ceres,BR,98,91,-15.31,-49.6,20.4,4.78
102,pakokku,MM,93,90,21.33,95.09,24.44,1.593
103,ponta do sol,BR,22,76,-0.53,-65.05,26.0,0.46
104,ayan,IR,85,53,38.23,44.7,7.75,2.6
105,souillac,FR,0,93,45.6,-0.6,14.0,1.0
106,kita,JP,40,52,35.76,139.74,21.11,9.8
107,norman wells,US,1,35,35.22,-97.44,24.0,6.2
108,milkovo,BG,40,76,41.53,24.68,14.44,1.13
109,jamestown,AU,38,40,-33.21,138.6,12.72,3.125
110,hithadhoo,MV,45,73,-0.6,73.08,27.68,2.67
111,isangel,VU,20,69,-19.55,169.27,26.0,2.6
112,missoula,US,84,81,46.87,-114.0,9.0,2.6
113,ostrovnoy,RU,100,88,68.05,39.51,0.7,4.925
114,airai,TL,16,37,-8.93,125.41,25.49,3.552
115,arlit,NE,7,42,18.74,7.39,30.48,6.91
116,jalu,LY,0,22,29.03,21.55,25.98,7.227
117,maldonado,UY,0,64,-34.91,-54.96,16.07,4.48
118,pangnirtung,CA,20,81,66.15,-65.72,2.0,0.78
119,nelson bay,CA,100,86,49.49,-117.29,5.56,2.19
120,iqaluit,CA,90,93,63.75,-68.52,5.0,1.0
121,gusau,NG,100,87,12.17,6.66,23.06,3.182
122,dingle,PH,99,77,11.0,122.67,27.3,1.39
123,egvekinot,RU,85,90,66.32,-179.17,-2.09,3.586
124,broome,GB,11,87,52.47,1.45,11.11,3.1
125,new norfolk,LR,75,94,6.65,-10.59,25.0,5.07
126,vostok,RU,100,90,46.45,135.83,2.74,4.083
127,mineiros,BR,82,86,-17.57,-52.55,20.66,2.74
128,teocaltiche,MX,75,24,21.43,-102.58,26.0,3.1
129,kalia,BD,97,91,23.05,89.63,24.19,1.137
130,niigata,JP,75,52,37.91,139.04,18.0,5.1
131,beringovskiy,RU,59,66,63.05,179.32,-0.38,4.33
132,altamont,CA,1,46,49.4,-98.5,21.0,6.7
133,narsaq,GL,100,97,60.91,-46.05,4.0,3.244
134,turtas,RU,97,96,58.94,69.13,8.19,1.9
135,homer,US,90,61,59.64,-151.54,11.11,3.6
136,bathsheba,BB,20,69,13.22,-59.52,28.0,7.2
137,esfarayen,IR,0,50,37.08,57.51,13.0,1.24
138,abapo,BO,0,41,-18.83,-63.47,22.25,1.033
139,gaogou,CN,36,78,31.12,117.94,16.36,3.051
140,busayra,JO,41,72,30.74,35.61,21.17,0.91
141,tiznit,MA,0,92,29.7,-9.73,19.18,2.93
142,lasa,CY,0,82,34.92,32.53,21.0,3.1
143,rawson,AR,82,65,-43.3,-65.11,9.89,4.224
144,mahebourg,MU,40,78,-20.41,57.7,22.0,6.7
145,portland,US,1,62,43.66,-70.25,14.44,7.378
146,llangefni,GB,34,76,53.26,-4.31,13.0,12.3
147,mana,NG,45,77,13.03,5.27,25.0,4.7
148,onguday,RU,0,86,50.75,86.14,2.87,1.14
149,butaritari,KI,33,69,3.07,172.79,29.6,5.96
150,nyurba,RU,72,86,63.29,118.35,-8.63,2.8
151,ribeira grande,PT,27,87,41.76,-8.56,16.0,1.5
152,lufilufi,WS,90,83,-13.87,-171.6,27.0,3.6
153,saintes,FR,0,93,45.74,-0.63,15.0,1.0
154,sivaki,RU,100,67,52.63,126.75,2.85,1.51
155,salalah,OM,40,83,17.01,54.1,27.0,2.1
156,tiksi,RU,100,84,71.64,128.87,-4.13,5.23
157,mount gambier,GB,40,93,53.66,-1.85,11.11,3.6
158,nichinan,JP,20,87,31.65,131.31,15.0,3.6
159,chapais,CA,1,61,49.78,-74.86,8.0,2.1
160,thompson,CA,90,69,55.74,-97.86,4.0,6.2
161,rondonopolis,BR,100,71,-16.46,-54.64,25.75,1.707
162,biltine,TD,93,50,14.53,20.93,26.38,5.722
163,esperance,AU,98,76,-33.86,121.89,12.0,7.7
164,saint-philippe,CA,1,71,45.36,-73.48,15.0,1.24
165,guerrero negro,AR,0,20,-24.19,-65.45,28.0,4.1
166,provideniya,RU,75,86,64.42,-173.23,5.0,3.0
167,acapulco,MX,90,83,16.86,-99.88,29.0,2.6
168,bandarbeyla,SO,0,88,9.49,50.81,26.0,4.643
169,nyalikungu,TZ,40,78,-2.6,33.44,23.0,2.35
170,nikolskoye,RU,90,93,59.7,30.79,4.44,2.0
171,bethel,US,40,76,60.79,-161.76,9.0,5.7
172,hofn,IS,68,96,64.25,-15.21,2.79,6.16
173,bud,NO,84,93,62.91,6.91,9.0,2.6
174,cherskiy,RU,98,94,68.75,161.3,-5.98,3.17
175,clyde river,NZ,100,94,-45.19,169.32,13.89,0.89
176,turukhansk,RU,93,85,65.8,87.96,-0.22,1.34
177,oyem,GA,69,98,1.6,11.57,19.21,1.9
178,rockport,US,1,66,28.02,-97.05,29.0,4.6
179,ilulissat,GL,5,58,69.22,-51.1,-2.0,0.5
180,gasa,BT,60,90,27.91,89.73,-2.47,0.76
181,margate,AU,20,54,-43.03,147.26,15.0,4.6
182,georgetown,GY,20,78,6.8,-58.16,28.0,4.1
183,buala,SB,70,70,-8.15,159.59,28.88,2.06
184,geraldton,CA,40,48,49.72,-86.95,16.0,5.7
185,santa cruz,PH,0,68,17.49,120.43,28.13,3.8
186,miyako,JP,20,87,33.63,130.94,20.0,1.0
187,sitka,US,30,42,37.17,-99.65,23.89,10.73
188,tura,RU,0,82,64.27,100.22,-10.92,2.72
189,tautira,PF,75,65,-17.73,-149.15,28.0,3.1
190,mayo,CA,75,63,63.59,-135.9,-2.0,1.5
191,constantine,DZ,20,93,36.36,6.61,11.0,1.0
192,tanout,NE,95,46,14.97,8.88,28.59,2.08
193,codrington,AU,75,52,-28.95,153.24,19.44,4.6
194,chingirlau,KZ,100,62,51.09,54.08,6.15,0.54
195,kavaratti,IN,52,71,10.57,72.64,27.91,1.32
196,tuy hoa,PH,40,83,14.02,120.73,27.0,1.5
197,taoudenni,ML,0,9,22.68,-3.98,29.83,4.68
198,lujan,AR,68,39,-46.57,-67.67,13.0,3.573
199,indramayu,ID,73,71,-4.05,103.78,22.04,0.84
200,khed brahma,IN,49,87,18.85,73.88,22.15,2.301
201,mys shmidta,RU,100,83,62.06,48.62,0.72,5.51
202,zapolyarnyy,RU,75,86,69.43,30.82,3.0,10.3
203,basoko,CD,97,99,1.23,23.61,19.63,0.734
204,westerland,NL,40,71,52.89,4.93,14.44,9.8
205,mahibadhoo,MV,29,71,3.78,72.97,27.9,2.7
206,palauig,PH,17,64,15.44,119.9,27.52,0.678
207,faanui,PF,66,84,-16.48,-151.75,25.05,10.53
208,opuwo,NA,0,46,-18.06,13.84,13.92,0.39
209,hasaki,JP,40,63,35.73,140.83,20.0,4.1
210,vestmannaeyjar,IS,95,83,63.44,-20.27,9.44,1.199
211,bredasdorp,ZA,65,72,-34.53,20.04,15.0,3.6
212,buckeye,US,1,15,33.37,-112.58,35.56,3.6
213,hai phong,LA,100,90,18.17,103.06,23.15,0.4
214,lebu,ET,75,82,8.96,38.73,14.0,3.1
215,qui nhon,BR,40,74,-10.97,-37.6,26.0,5.1
216,casper,US,1,12,42.87,-106.31,22.78,12.9
217,noumea,NC,90,65,-22.28,166.46,25.0,1.0
218,koroni,GR,11,77,36.8,21.96,19.44,2.1
219,nanding,CN,99,97,24.87,105.42,16.91,2.06
220,chernyshevskiy,RU,85,95,63.01,112.47,-8.58,0.691
221,sri aman,MA,75,82,30.04,-8.8,18.0,2.1
222,faya,SA,0,34,18.39,42.45,20.0,2.6
223,hobart,AU,20,54,-42.88,147.33,15.0,4.6
224,granard,IE,63,90,53.78,-7.49,7.94,3.88
225,saldanha,PT,26,79,41.42,-6.55,16.08,1.82
226,tual,ID,94,80,-5.67,132.75,25.94,2.195
227,cayenne,GF,0,83,4.94,-52.33,27.0,3.1
228,rocha,UY,0,68,-34.48,-54.34,11.65,1.879
229,silopi,IQ,43,26,37.25,42.47,22.0,1.663
230,longyearbyen,NO,75,86,78.22,15.63,1.0,1.0
231,comodoro rivadavia,BR,66,88,-13.66,-59.79,22.02,2.623
232,xunchang,CN,99,81,28.45,104.71,17.33,0.985
233,asyut,EG,0,44,27.18,31.19,26.0,5.1
234,denpasar,ID,20,78,-8.65,115.22,24.0,1.0
235,vao,EE,100,96,59.1,26.19,3.5,3.08
236,xinye,CN,97,84,32.53,112.36,16.31,1.386
237,grindavik,IS,75,76,63.84,-22.43,11.0,1.0
238,mehamn,NO,75,83,71.03,27.85,4.0,5.7
239,esik,KZ,75,81,43.36,77.47,10.0,2.0
240,tucuman,PE,0,48,-17.17,-70.89,9.17,0.864
241,beloha,MG,0,54,-25.17,45.06,24.31,2.91
242,lesnikovo,RU,100,84,55.28,65.32,9.8,1.43
243,yalova,TR,75,93,40.66,29.27,15.0,5.1
244,upernavik,GL,74,55,72.79,-56.15,-3.32,3.122
245,dalvik,SE,75,100,57.79,14.13,8.89,4.1
246,haines junction,US,90,75,44.91,-117.94,11.11,8.2
247,saint-georges,CA,3,78,46.12,-70.67,9.44,0.821
248,kidal,ML,46,28,18.44,1.41,31.76,5.1
249,fort dodge,IN,100,93,17.96,79.61,22.63,1.28
250,coahuayana,MX,51,84,18.62,-100.35,25.64,0.58
251,klaksvik,FO,45,93,62.23,-6.59,10.0,8.2
252,susurluk,TR,40,93,39.91,28.16,16.0,2.1
253,collie,AU,100,62,-33.36,116.15,15.0,2.941
254,orangeburg,US,75,64,33.49,-80.86,27.0,2.6
255,sorland,NO,10,58,67.67,12.69,6.97,12.22
256,nantucket,US,75,87,41.28,-70.1,16.0,7.7
257,atar,MR,76,10,20.52,-13.05,29.3,1.809
258,salamiyah,SY,81,71,35.01,37.05,17.17,1.77
259,caravelas,BR,0,89,-17.73,-39.27,21.94,3.345
260,luderitz,NA,0,67,-26.65,15.16,16.0,9.3
261,ribas do rio pardo,PT,54,87,41.45,-8.02,18.33,4.6
262,mumford,GH,98,96,5.26,-0.76,22.65,1.879
263,souris,CA,75,81,46.36,-62.25,12.22,2.1
264,zlitan,LY,29,57,32.47,14.57,21.17,3.083
265,gravelbourg,CA,100,88,49.88,-106.56,1.14,7.75
266,parrita,CR,75,88,9.52,-84.33,21.0,5.1
267,raudeberg,NO,99,71,61.99,5.14,10.0,5.7
268,sechura,PE,60,86,-5.56,-80.82,17.18,6.13
269,neiafu,TO,75,74,-18.65,-173.98,26.0,2.6
270,ati,TD,82,73,13.21,18.34,25.55,5.632
271,puerto rondon,AR,100,34,-51.62,-69.23,9.0,9.3
272,boguchany,RU,83,84,58.38,97.46,-3.75,1.38
273,deputatskiy,RU,100,98,69.3,139.9,-16.08,1.25
274,bonnyville,CA,75,46,54.27,-110.74,0.0,6.2
275,khatanga,RU,42,92,71.98,102.47,-8.78,2.03
276,ust-ishim,RU,84,94,57.69,71.17,7.87,2.38
277,biryusinsk,RU,4,95,55.96,97.82,-1.68,1.52
278,nadym,RU,100,79,65.53,72.51,0.91,8.03
279,novodolinskiy,KZ,0,68,49.7,72.7,2.0,4.0
280,anadyr,RU,40,81,64.73,177.51,1.0,7.0
281,mantenopolis,BR,30,92,-18.86,-41.12,20.61,4.461
282,bajil,ES,0,93,38.23,-2.07,12.78,0.45
