,City,Country,Cloudiness,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
283,gelemso,ET,97,86,8.81,40.52,17.02,1.51
284,kedougou,SN,100,92,12.56,-12.19,23.71,2.45
285,victor harbor,US,1,23,43.6,-111.11,19.0,3.6
286,severo-kurilsk,RU,71,86,50.68,156.12,7.96,16.83
287,boa vista,CM,91,88,4.43,8.97,24.77,4.3
288,iguape,BR,97,95,-24.7,-47.56,18.25,0.88
289,fort nelson,IN,100,93,17.96,79.61,22.63,1.278
290,alice springs,ZA,0,88,-32.79,26.83,13.42,2.476
291,roswell,US,75,64,33.39,-104.52,27.0,4.6
292,cidreira,BR,50,87,-30.17,-50.22,17.29,2.24
293,conde,BR,13,95,-11.81,-37.61,19.44,1.35
294,dikson,RU,67,91,73.51,80.55,-6.41,5.208
295,port-cartier,CA,75,71,50.03,-66.88,11.0,3.1
296,tabas,IR,0,14,33.6,56.92,26.0,1.0
297,lima,PE,90,77,-12.06,-77.04,17.0,4.1
298,port hawkesbury,CD,92,65,-7.04,29.76,26.27,1.287
299,yar-sale,RU,100,81,66.83,70.83,1.43,6.49
300,oyama,JP,20,72,36.31,139.8,20.56,1.5
301,weligama,LK,87,76,5.97,80.42,27.8,4.16
302,ulaangom,MN,0,62,49.98,92.07,5.23,0.35
303,ulaanbaatar,MN,0,79,47.92,106.92,-5.0,1.0
304,batsfjord,NO,75,86,70.63,29.72,3.0,7.2
305,brae,GB,67,93,60.4,-1.35,11.0,6.2
306,fortuna,US,40,55,40.6,-124.16,18.0,7.7
307,inyonga,TZ,37,49,-6.72,32.06,19.79,2.65
308,khorramshahr,IR,0,78,30.43,48.18,28.0,1.6
309,balikpapan,ID,92,83,-1.24,116.86,24.53,1.8
310,namatanai,PG,60,70,-3.66,152.44,28.66,2.004
311,hashtrud,IR,10,67,37.48,47.05,6.7,0.861
312,saltpond,GH,97,87,5.2,-1.06,25.49,6.449
313,taltal,CL,6,69,-25.41,-70.49,14.04,0.74
314,hearst,CA,0,68,49.69,-83.67,11.61,4.94
315,hirara,JP,75,78,24.8,125.28,26.0,6.7
316,touros,BR,40,78,-5.2,-35.46,25.0,4.6
317,kyzyl-mazhalyk,RU,86,78,51.15,90.58,3.51,2.7
318,chirilagua,SV,75,74,13.22,-88.14,30.0,1.5
319,zhuhai,CN,96,74,40.71,112.04,3.0,3.0
320,dunyapur,PK,0,83,29.8,71.74,24.0,1.98
321,baturaja,ID,57,75,-4.12,104.17,24.79,0.53
322,urrao,CO,75,64,6.32,-76.13,22.0,2.6
323,lavrentiya,RU,100,92,65.58,-170.99,3.2,1.393
324,tocopilla,CL,0,87,-22.09,-70.2,14.96,0.72
325,mao,DO,20,79,19.55,-71.08,30.0,7.7
326,grand river south east,FR,90,93,48.39,5.49,12.0,3.6
327,byron bay,US,1,48,32.65,-83.76,30.0,3.1
328,horta,BR,40,74,-10.93,-37.66,26.0,5.1
329,ambon,FR,75,87,47.55,-2.56,15.0,3.1
330,povenets,RU,100,94,62.85,34.83,-0.28,4.57
331,storslett,NO,100,69,69.77,21.03,3.41,6.749
332,itoman,JP,75,73,26.12,127.67,25.0,9.3
333,vardo,US,1,71,39.62,-77.74,17.0,2.618
334,sabang,PH,100,84,13.8,121.11,26.11,1.34
335,oktyabrskiy,RU,44,80,55.61,37.97,2.78,2.0
336,alghero,IT,25,100,40.56,8.32,15.0,1.5
337,kasimov,RU,0,88,54.94,41.4,-0.88,3.104
338,algiers,US,1,54,29.94,-90.04,29.0,2.1
339,zyryanka,RU,88,60,65.73,150.89,-5.5,3.44
340,bangsund,NO,49,100,64.4,11.39,6.67,10.28
341,half moon bay,LR,75,94,6.38,-10.7,25.0,5.07
342,malartic,CA,20,50,48.14,-78.13,13.0,2.6
343,agadir,MA,75,82,30.42,-9.58,18.0,2.1
344,abnub,EG,0,44,27.27,31.15,26.0,5.1
345,inirida,CO,94,90,3.87,-67.92,24.0,0.406
346,yenagoa,NG,99,96,4.92,6.26,22.44,0.101
347,sola,TZ,58,52,-3.17,33.8,22.55,2.46
348,awash,ET,98,78,8.99,40.17,20.89,1.55
349,aksha,RU,100,83,50.28,113.29,5.06,5.43
350,tabou,CI,72,90,4.42,-7.36,23.56,1.466
351,paracuru,BR,34,69,-3.41,-39.03,27.0,6.7
352,koupela,BF,100,91,12.18,-0.35,22.77,5.04
353,imbituba,BR,20,83,-28.24,-48.67,21.0,1.0
354,bilibino,RU,100,91,68.06,166.44,-9.63,1.871
355,alta floresta,NO,90,87,69.97,23.27,3.0,5.7
356,muros,ES,20,100,42.77,-9.06,15.56,0.5
357,birao,CF,81,90,10.3,22.78,21.83,0.99
358,victoria,BN,75,94,5.28,115.24,25.0,1.0
359,baghmara,IN,86,92,23.8,86.21,22.09,0.75
360,mayskiy,RU,90,93,43.63,44.06,10.0,3.87
361,awjilah,LY,0,22,29.14,21.3,25.98,7.227
362,teknaf,BD,47,74,20.86,92.31,27.14,2.83
363,cootamundra,AU,0,65,-34.64,148.03,12.22,0.89
364,lamont,CA,90,49,53.76,-112.78,0.0,5.7
365,sao jose da coroa grande,IN,0,84,20.51,76.21,21.55,1.736
366,guadalupe y calvo,MX,40,45,25.68,-100.26,30.0,5.1
367,lompoc,US,75,82,34.64,-120.46,25.56,3.6
368,jacareacanga,BR,100,95,-6.22,-57.76,22.17,1.29
369,praia da vitoria,BR,40,47,-20.25,-43.81,27.0,3.1
370,mogadishu,SO,85,84,2.04,45.34,25.67,3.32
371,puerto narino,AR,0,34,-51.62,-69.23,9.0,9.3
372,boituva,BR,40,93,-23.29,-47.68,20.0,5.7
373,ler,NO,0,74,63.2,10.3,6.0,5.1
374,bosaso,SO,0,69,11.28,49.18,29.12,5.44
375,durango,MX,40,22,24.02,-104.67,25.56,1.5
376,mangrol,IN,36,73,25.33,76.51,24.5,1.393
377,kirakira,SB,75,65,-10.46,161.92,28.67,1.774
378,trois-rivieres,CA,1,66,46.35,-72.55,13.0,1.5
379,novo aripuana,CU,75,100,22.78,-82.23,25.0,2.6
380,agdam,AZ,37,42,39.99,46.93,13.18,3.21
381,shahrud,IR,0,44,36.42,54.97,7.4,1.61
382,kitob,UZ,0,28,39.12,66.88,14.88,2.18
383,san patricio,ML,78,48,13.3,-4.9,27.95,5.02
384,torbay,CA,90,93,47.66,-52.73,13.33,7.7
385,saint-augustin,CA,20,54,45.63,-73.98,15.0,1.5
386,marawi,PH,69,83,8.0,124.29,25.0,4.02
387,nizhneudinsk,RU,77,95,54.91,99.03,-1.24,1.76
388,burnie,AU,64,55,-41.05,145.91,17.78,7.6
389,muswellbrook,AU,3,87,-32.27,150.89,21.67,3.023
390,wangqing,CN,0,48,43.31,129.76,7.18,1.23
391,sangar,RU,100,51,63.92,127.47,-1.42,1.855
392,boende,CD,100,94,-0.28,20.88,21.63,1.0
393,cumberland,US,75,82,41.97,-71.43,15.0,2.1
394,cap malheureux,FR,75,81,49.27,-1.21,17.22,5.7
395,mecca,SA,48,37,21.43,39.83,31.84,2.55
396,ruidoso,US,1,52,33.33,-105.67,25.56,8.2
397,saint-pierre,FR,90,100,48.95,4.24,12.22,5.7
398,lakselv,NO,96,94,70.05,24.96,3.0,6.7
399,nizwa,OM,14,75,22.93,57.53,21.79,0.46
400,vercheres,CA,1,54,45.78,-73.35,15.0,2.6
401,dibulla,CO,75,79,11.27,-73.31,30.0,4.6
402,scarborough,GB,50,87,54.28,-0.41,11.11,5.1
403,bongouanou,CI,100,99,6.65,-4.2,22.35,2.2
404,nhulunbuy,AU,94,65,-12.18,136.78,27.0,3.6
405,nago,IT,20,87,45.88,10.89,13.89,1.5
406,lodja,CD,98,97,-3.52,23.6,20.16,0.82
407,port-gentil,GA,40,88,-0.72,8.78,26.0,4.6
408,borogontsy,RU,100,80,62.67,131.17,-1.73,3.34
409,bundaberg,AU,41,57,-24.87,152.35,26.67,5.7
410,ambrolauri,GE,0,88,42.52,43.15,19.0,3.1
411,evensk,RU,45,34,61.92,159.24,-3.19,1.61
412,rovaniemi,FI,90,94,66.5,25.72,0.0,4.1
413,port augusta,CD,92,65,-7.04,29.76,26.27,1.287
414,port lincoln,CD,92,65,-7.04,29.76,26.27,1.287
415,tashigang,CN,28,79,29.3,88.13,-1.71,1.65
416,uncia,BO,2,40,-18.47,-66.57,9.57,8.96
417,bozeman,US,40,18,45.68,-111.04,21.0,11.3
418,camacha,PT,75,78,33.08,-16.33,23.0,6.2
419,orzhytsya,UA,100,52,49.79,32.7,6.07,4.16
420,lagoa santa,PT,0,88,37.14,-8.45,22.22,3.1
421,merrill,US,40,34,42.03,-121.6,18.33,9.3
422,fort smith,IN,100,93,17.96,79.61,22.63,1.28
423,kosa,JP,0,93,32.67,130.82,13.0,2.6
424,baykit,RU,0,81,61.68,96.39,-5.24,1.216
425,odienne,CI,66,97,9.51,-7.57,21.35,2.36
426,altamira,BR,82,71,-3.2,-52.21,26.59,1.014
427,santa rosalia,PH,0,76,17.49,120.43,25.84,1.657
428,pisco,PE,40,30,-13.71,-76.2,22.0,5.7
429,daloa,CI,83,97,6.88,-6.45,21.98,2.7
430,maloy,ID,85,82,1.0,118.1,26.87,0.82
431,gornopravdinsk,RU,100,96,60.06,69.92,7.69,1.62
432,berlevag,NO,75,76,70.86,29.09,4.0,5.7
433,ardakan,IR,20,17,32.31,54.02,22.0,2.1
434,itaituba,BR,94,94,-4.26,-55.99,23.02,2.734
435,kerema,PG,88,80,-7.96,145.78,26.52,2.188
436,roald,NO,75,70,62.58,6.12,9.0,4.6
437,cartagena del chaira,ES,0,88,37.63,-1.0,20.56,2.6
438,vestmanna,FO,47,93,62.16,-7.17,10.0,8.2
439,yahotyn,UA,0,52,50.28,31.76,7.0,5.0
440,lovozero,RU,100,99,68.01,35.02,0.86,4.01
441,darhan,MN,48,89,49.49,105.92,2.85,5.42
442,northam,AU,40,93,-31.65,116.67,11.0,2.1
443,ust-nera,RU,49,86,64.57,143.24,-12.92,3.482
444,camalu,MX,0,42,30.85,-116.07,25.29,3.067
445,goderich,CA,0,88,43.74,-81.71,14.44,5.57
446,ontario,US,1,21,34.07,-117.65,32.0,5.7
447,stryn,NO,98,86,61.9,6.72,7.22,1.79
448,mehran,IR,23,48,33.12,46.17,18.0,2.1
449,havre-saint-pierre,CA,1,72,50.23,-63.6,9.0,2.6
450,hualmay,PE,46,87,-11.1,-77.61,15.64,5.32
451,nikolsk,RU,100,85,59.53,45.45,0.31,4.61
452,sisimiut,GL,51,45,66.94,-53.67,-1.38,1.362
453,baripada,IN,82,95,21.93,86.73,21.12,0.5
454,sept-iles,CA,75,72,50.2,-66.38,11.0,3.1
455,port hedland,CD,74,47,-7.04,29.76,19.4,1.23
456,palu,ID,9,79,-0.9,119.87,26.77,0.98
457,poum,MK,8,91,41.28,20.71,7.2,1.53
458,laguna,BZ,75,70,16.17,-88.94,31.0,3.1
459,tete,MZ,18,39,-16.16,33.59,28.0,1.88
460,gwadar,PK,0,75,25.12,62.33,28.33,6.79
461,keith,AU,0,60,-36.1,140.35,12.47,2.41
462,kavieng,PG,15,74,-2.57,150.8,29.3,5.35
463,kieta,PG,51,71,-6.22,155.63,28.55,0.85
464,amod,IN,1,64,21.99,72.87,28.99,2.91
465,nanortalik,GL,100,94,60.14,-45.24,4.11,2.9
466,ardrishaig,GB,98,93,56.02,-5.45,12.0,9.3
467,qostanay,KZ,100,80,53.17,63.58,4.0,2.0
468,dongsheng,CN,55,76,29.72,112.52,18.21,1.714
469,constitucion,MX,40,22,23.99,-104.67,25.56,1.5
470,meulaboh,ID,100,80,4.14,96.13,26.04,2.8
471,fairbanks,US,90,86,64.84,-147.72,2.78,1.5
472,san cristobal,ML,78,48,13.3,-4.9,27.95,5.02
473,kaitangata,NZ,100,91,-46.28,169.85,10.56,3.13
474,hami,CN,64,21,42.84,93.51,13.54,2.135
475,sao caetano de odivelas,IN,0,84,20.51,76.21,21.55,1.74
476,salta,AR,75,24,-24.79,-65.41,28.0,4.6
477,shuyskoye,RU,100,96,59.37,41.03,0.43,4.123
478,dir,CM,100,96,6.33,13.54,18.92,1.781
479,tiarei,PF,75,65,-17.53,-149.33,28.0,3.1
480,wanning,AT,75,93,48.64,13.53,13.89,1.0
481,banjar,ID,78,75,-7.37,108.54,24.24,0.6
482,moroto,UG,70,56,2.53,34.66,22.44,2.401
483,yanam,IN,100,91,16.73,82.22,24.09,2.13
484,ayni,TJ,0,55,39.39,68.54,3.93,1.521
485,las vegas,PL,75,81,49.74,19.43,10.56,5.1
486,uray,RU,100,94,60.13,64.8,5.83,0.59
487,lixourion,GR,4,67,38.2,20.43,20.0,5.402
488,ballina,IE,66,89,54.11,-9.15,11.11,3.13
489,russell,US,1,40,38.9,-98.86,23.0,11.3
490,durham,GB,75,87,54.78,-1.58,11.11,3.6
491,ambalema,CO,90,83,4.78,-74.76,24.0,1.5
492,veraval,FR,72,93,49.65,0.71,11.67,4.1
493,thinadhoo,MV,6,69,0.53,72.93,27.48,3.68
494,vanimo,PG,100,74,-2.67,141.3,27.83,1.71
495,marsa matruh,FR,0,77,42.82,2.16,17.22,1.0
496,normandin,CA,20,57,48.84,-72.53,10.0,2.6
497,turayf,SA,40,44,31.68,38.65,26.0,6.2
498,dera din panah,ET,95,93,8.33,39.32,14.81,1.57
499,kamaishi,JP,0,54,39.28,141.86,15.55,6.915
500,sioux lookout,US,1,39,46.74,-90.88,19.0,5.1
501,leh,IN,86,57,34.16,77.58,-1.01,2.54
502,sindor,RU,98,77,62.87,51.9,0.7,5.49
503,kloulklubed,PW,75,79,7.04,134.26,29.0,6.2
504,strezhevoy,RU,95,80,60.73,77.6,2.0,5.0
505,avera,US,40,51,33.19,-82.53,30.0,1.5
506,itupiranga,BR,57,70,-5.13,-49.33,30.0,1.5
507,uchaly,RU,52,97,54.32,59.38,3.57,0.71
508,yemelyanovo,RU,0,80,56.17,92.69,-1.0,2.0
509,shelburne,CA,1,48,44.08,-80.2,16.0,2.6
510,aqtobe,KZ,49,86,50.28,57.21,3.0,1.099
511,pelagiada,RU,75,100,45.21,42.02,8.0,4.0
512,ixtapa,MX,40,79,20.71,-105.21,31.67,4.6
513,oranjestad,AW,20,74,12.52,-70.03,30.0,9.3
514,shingu,JP,2,59,33.72,135.99,19.49,2.48
515,nakusp,CA,100,94,50.24,-117.8,0.56,1.79
516,saurimo,AO,84,84,-9.66,20.4,18.23,0.734
517,mariinsk,RU,12,91,56.21,87.75,1.51,2.816
518,garowe,SO,0,76,8.41,48.48,24.02,5.36
519,berdigestyakh,RU,100,94,62.1,126.7,-2.3,3.76
520,sturgeon falls,US,1,42,39.23,-92.28,21.11,2.1
521,viedma,AR,40,31,-40.81,-62.99,14.2,1.36
522,ratzeburg,DE,20,93,53.7,10.77,11.0,3.1
523,tornio,FI,90,95,61.12,27.27,1.0,1.5
524,lisa,GE,99,67,42.25,43.76,10.47,1.72
525,labuhan,ID,22,62,-2.54,115.51,27.51,0.278
526,oriximina,BR,100,76,-1.77,-55.87,27.78,1.637
527,kasama,ZM,42,47,-10.21,31.19,18.57,2.04
528,kayes,ML,95,65,14.44,-11.44,28.88,3.18
529,beatrice,US,1,43,40.27,-96.75,22.22,8.2
530,tabriz,IR,0,33,38.08,46.29,15.0,3.1
531,rio gallegos,US,1,40,41.11,-90.4,22.0,2.6
532,tsiroanomandidy,MG,8,57,-18.77,46.05,19.51,1.386
533,celestun,MX,100,79,20.87,-90.4,27.97,7.034
534,zbarazh,UA,93,46,49.66,25.78,7.69,6.4
535,vuktyl,RU,71,75,63.86,57.31,1.12,4.55
536,vangaindrano,MG,7,96,-23.35,47.6,19.77,1.22
537,hurricane,US,1,10,37.18,-113.29,28.89,7.2
538,keti bandar,AM,63,61,40.87,43.84,8.0,2.1
539,palana,RU,100,95,59.08,159.95,5.37,4.92
540,yankton,US,1,36,42.87,-97.4,24.0,7.7
541,biak,ID,54,77,-0.91,122.88,26.09,5.788
542,chunhuhub,MX,82,95,19.59,-88.59,24.35,0.93
543,port hardy,CD,74,47,-7.04,29.76,19.4,1.23
544,viseu,PT,20,93,40.66,-7.91,18.33,8.2
545,san vicente de canete,ML,78,48,13.3,-4.9,27.95,5.02
546,vila velha,IT,90,93,45.18,8.4,16.11,1.5
547,xining,CN,100,90,36.62,101.77,6.12,0.736
548,natal,BR,20,74,-5.81,-35.21,27.0,7.2
549,kuantan,MY,75,94,3.82,103.33,24.0,0.87
550,maihar,IN,0,67,24.26,80.76,22.26,0.625
551,roebourne,AU,40,16,-20.77,117.15,32.71,3.29
552,kemin,KG,100,72,42.79,75.7,8.67,0.59
553,coquimbo,CL,0,82,-29.95,-71.34,14.0,6.7
554,moose factory,US,1,23,43.66,-110.72,18.0,3.6
555,port keats,CD,74,47,-7.04,29.76,19.4,1.23
556,navahrudak,BY,100,88,53.59,25.82,6.1,7.84
557,bloomfield,US,1,39,40.75,-92.42,22.0,4.1
558,fereydun kenar,IR,0,60,34.37,46.92,16.0,1.137
559,winnipeg,CA,75,59,49.88,-97.17,18.33,8.7
560,yeppoon,AU,1,28,-23.13,150.74,28.0,4.1
561,minab,IR,0,74,27.15,57.07,28.0,0.5
562,cavalcante,BR,39,51,-13.79,-47.46,23.17,1.84
563,pacific grove,US,75,76,47.26,-122.25,12.22,4.6
564,quzhou,CN,16,75,28.97,118.86,18.19,1.16
565,pirgos,GR,40,94,35.12,25.72,22.22,4.6
